Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===C===================B==================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ====================b=====================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===B=========================C============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====C==================B==================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===B=========================C============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====C=================B==================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====B=========================C===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =====C==================B=================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====B=========================C===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ======C=================B=================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====B========================C===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =======C================B=================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====B=========================C==========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =======C=================B================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======B========================C==========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ========C================B================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======B========================C==========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =========C===============B================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =========================b================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======B=======================C==========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =========C===============B================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======B========================C=========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==========C===============B===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========B=======================C=========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==========C===============B===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========B=======================C=========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===========C==============B===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========B=======================C========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ============C=============B===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========B=======================C========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ============C=============B===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b===============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========B======================C========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =============C=============B==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===========================b==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========B=======================C=======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =============C=============B==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===========================b==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========B======================C=======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============C============B==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===========================b==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========B======================C=======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============C============B==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===========================b==============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============B======================C======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============C============B=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============================b=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============B======================C======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============C============B=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============================b=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============B=====================C======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ================C===========B=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============================b=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============B=====================C======================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ================C===========B=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==============B=====================C=====================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ================C===========B=============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==============B=====================C=====================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =================C===========B============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==============B=====================C=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =================C===========B============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===============B=====================C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==================C==========B============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===============B=====================C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==================C==========B============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b==========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ================B====================C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===================C=========B============================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b==========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ================B=====================C===================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===================C==========B===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ================================b=========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =================B====================C===================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===================C==========B===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ================================b=========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =================B====================C===================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ====================C=========B===========================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |
